5462,Nordfyns
5463,Middelfart
5464,Middelfart
5466,Middelfart
5471,Nordfyns
5474,Nordfyns
5485,Nordfyns
5491,Odense
5491,Nordfyns
5492,Assens
5492,Odense
5492,Nordfyns
5500,Middelfart
5540,Kerteminde
5540,Nyborg
5550,Faaborg-Midtfyn
5550,Kerteminde
5550,Nyborg
5560,Middelfart
5560,Assens
5560,Nordfyns
5580,Middelfart
5591,Middelfart
5592,Middelfart
5600,Faaborg-Midtfyn
5610,Assens
5620,Assens
5631,Assens
5642,Assens
5642,Faaborg-Midtfyn
5672,Faaborg-Midtfyn
5683,Assens
5690,Assens
5700,Svendborg
5750,Faaborg-Midtfyn
5762,Faaborg-Midtfyn
5762,Svendborg
5771,Faaborg-Midtfyn
5771,Svendborg
5772,Faaborg-Midtfyn
5772,Svendborg
5792,Faaborg-Midtfyn
5800,Nyborg
5853,Faaborg-Midtfyn
5853,Nyborg
5854,Faaborg-Midtfyn
5856,Faaborg-Midtfyn
5863,Faaborg-Midtfyn
5871,Nyborg
5874,Nyborg
5874,Svendborg
5881,Svendborg
5882,Svendborg
5883,Svendborg
5884,Svendborg
5892,Svendborg
5900,Langeland
5932,Langeland
5935,Langeland
5953,Langeland
5960,Ærø
5970,Ærø
5985,Ærø
6000,Kolding
6040,Kolding
6040,Vejle
6051,Kolding
6052,Kolding
6052,Vejle
6064,Kolding
6070,Haderslev
6070,Kolding
6091,Kolding
6092,Kolding
6093,Kolding
6094,Haderslev
6094,Kolding
6100,Haderslev
6100,Kolding
6200,Aabenraa
6230,Aabenraa
6240,Tønder
6261,Tønder
6270,Tønder
6280,Tønder
6300,Sønderborg
6310,Sønderborg
6320,Sønderborg
6330,Aabenraa
6340,Aabenraa
6360,Aabenraa
6372,Aabenraa
6392,Aabenraa
6400,Sønderborg
6430,Sønderborg
6440,Sønderborg
6470,Sønderborg
6500,Haderslev
6510,Haderslev
6520,Haderslev
6520,Tønder
6534,Haderslev
6534,Tønder
6534,Aabenraa
6535,Tønder
6541,Haderslev
6541,Tønder
6560,Haderslev
6560,Kolding
6580,Kolding
6600,Vejen
6621,Vejen
6622,Vejen
6623,Billund
6623,Vejle
6630,Haderslev
6630,Vejen
6640,Kolding
6650,Vejen
6660,Vejen
6670,Esbjerg
6670,Vejen
6682,Varde
6682,Vejen
6683,Esbjerg
6683,Vejen
6690,Esbjerg
6690,Vejen
6700,Esbjerg
6705,Esbjerg
6710,Esbjerg
6715,Esbjerg
6720,Fanø
6731,Esbjerg
6740,Esbjerg
6752,Vejen
6753,Varde
6753,Vejen
6760,Esbjerg
6771,Esbjerg
6780,Tønder
6792,Tønder
6800,Varde
6818,Esbjerg
6818,Varde
6823,Billund
6823,Varde
6830,Varde
6830,Ringkøbing-Skjern
6840,Varde
6851,Varde
6852,Varde
6853,Varde
6854,Varde
6855,Varde
6857,Varde
6862,Varde
6870,Varde
6870,Ringkøbing-Skjern
6880,Varde
6880,Ringkøbing-Skjern
6893,Ringkøbing-Skjern
6900,Ringkøbing-Skjern
6920,Ringkøbing-Skjern
6933,Herning
6933,Ringkøbing-Skjern
6940,Ringkøbing-Skjern
6950,Ringkøbing-Skjern
6960,Ringkøbing-Skjern
6971,Ringkøbing-Skjern
6973,Herning
6973,Ringkøbing-Skjern
6980,Ringkøbing-Skjern
6990,Herning
6990,Holstebro
6990,Lemvig
6990,Ringkøbing-Skjern
7000,Fredericia
7000,Vejle
7080,Vejle
7100,Vejle
7100,Hedensted
7120,Vejle
7120,Hedensted
7130,Hedensted
7140,Hedensted
7150,Hedensted
7160,Vejle
7160,Hedensted
7171,Hedensted
7173,Vejle
7182,Vejle
7183,Vejle
7184,Vejle
7190,Billund
7190,Vejle
7200,Billund
7200,Varde
7200,Vejle
7250,Billund
7260,Billund
7260,Herning
7270,Herning
7270,Ringkøbing-Skjern
7280,Herning
7280,Ringkøbing-Skjern
7300,Vejle
7321,Vejle
7323,Vejle
7323,Ikast-Brande
7330,Vejle
7330,Herning
7330,Ikast-Brande
7361,Vejle
7361,Ikast-Brande
7362,Silkeborg
7362,Ikast-Brande
7400,Herning
7400,Ikast-Brande
7400,Ringkøbing-Skjern
7430,Ikast-Brande
7441,Silkeborg
7441,Ikast-Brande
7442,Silkeborg
7442,Ikast-Brande
7451,Herning
7451,Ikast-Brande
7470,Herning
7470,Silkeborg
7470,Viborg
7480,Herning
7480,Ringkøbing-Skjern
7490,Herning
7500,Herning
7500,Holstebro
7500,Struer
7540,Herning
7540,Holstebro
7550,Herning
7560,Holstebro
7560,Struer
7570,Holstebro
7570,Lemvig
7600,Holstebro
7600,Lemvig
7600,Struer
7620,Lemvig
7650,Lemvig
7660,Lemvig
7660,Struer
7673,Lemvig
7680,Lemvig
7700,Thisted
7730,Thisted
7741,Thisted
7742,Thisted
7752,Thisted
7755,Thisted
7760,Struer
7760,Thisted
7770,Thisted
7790,Struer
7800,Holstebro
7800,Skive
7800,Viborg
7830,Holstebro
7830,Struer
7830,Skive
7840,Skive
7840,Viborg
7850,Viborg
7860,Skive
7870,Skive
7884,Skive
7900,Morsø
7950,Morsø
7960,Morsø
7970,Morsø
7980,Morsø
7990,Morsø
8000,Aarhus
8200,Aarhus
8210,Aarhus
8220,Aarhus
8230,Aarhus
8240,Aarhus
8250,Aarhus
8260,Aarhus
8270,Aarhus
8300,Odder
8300,Aarhus
8305,Samsø
8310,Aarhus
8320,Aarhus
8330,Aarhus
8340,Odder
8340,Aarhus
8350,Odder
8355,Aarhus
8361,Aarhus
8362,Skanderborg
8362,Aarhus
8370,Favrskov
8380,Favrskov
8380,Aarhus
8381,Aarhus
8382,Favrskov
8382,Aarhus
8400,Syddjurs
8410,Syddjurs
8420,Syddjurs
8444,Syddjurs
8444,Norddjurs
8450,Favrskov
8450,Silkeborg
8462,Aarhus
8464,Skanderborg
8464,Aarhus
8471,Favrskov
8471,Skanderborg
8471,Aarhus
8472,Favrskov
8472,Silkeborg
8472,Skanderborg
8500,Norddjurs
8520,Aarhus
8530,Aarhus
8541,Aarhus
8543,Syddjurs
8543,Aarhus
8544,Syddjurs
8550,Syddjurs
8550,Norddjurs
8560,Syddjurs
8560,Norddjurs
8570,Syddjurs
8570,Norddjurs
8581,Syddjurs
8581,Norddjurs
8585,Norddjurs
8586,Norddjurs
8592,Norddjurs
8600,Silkeborg
8600,Skanderborg
8600,Ikast-Brande
8620,Silkeborg
8620,Viborg
8632,Silkeborg
8641,Favrskov
8641,Silkeborg
8643,Silkeborg
8643,Viborg
8653,Silkeborg
8654,Horsens
8654,Silkeborg
8654,Ikast-Brande
8660,Horsens
8660,Odder
8660,Skanderborg
8660,Aarhus
8670,Skanderborg
8680,Horsens
8680,Silkeborg
8680,Skanderborg
8700,Horsens
8700,Hedensted
8721,Vejle
8721,Hedensted
8722,Hedensted
8723,Hedensted
8732,Horsens
8740,Horsens
8740,Silkeborg
8751,Horsens
8751,Skanderborg
8752,Horsens
8762,Hedensted
8763,Hedensted
8765,Horsens
8765,Ikast-Brande
8766,Ikast-Brande
8766,Hedensted
8781,Horsens
8781,Hedensted
8783,Horsens
8783,Hedensted
8800,Silkeborg
8800,Viborg
8830,Viborg
8831,Viborg
8832,Viborg
8840,Silkeborg
8840,Viborg
8850,Favrskov
8850,Viborg
8860,Favrskov
8860,Randers
8860,Viborg
8870,Favrskov
8870,Randers
8881,Favrskov
8881,Silkeborg
8882,Favrskov
8882,Silkeborg
8883,Silkeborg
8900,Randers
8920,Randers
8930,Randers
8940,Favrskov
8940,Randers
8950,Norddjurs
8960,Favrskov
8960,Randers
8961,Norddjurs
8963,Syddjurs
8963,Norddjurs
8970,Randers
8970,Mariagerfjord
8981,Randers
8983,Randers
8990,Randers
8990,Mariagerfjord
9000,Aalborg
9200,Aalborg
9210,Aalborg
9220,Aalborg
9230,Rebild
9230,Aalborg
9240,Vesthimmerlands
9240,Rebild
9240,Aalborg
9260,Rebild
9260,Aalborg
9270,Aalborg
9280,Aalborg
9293,Rebild
9293,Aalborg
9300,Frederikshavn
9310,Aalborg
9320,Brønderslev
9320,Aalborg
9330,Brønderslev
9330,Frederikshavn
9340,Brønderslev
9340,Frederikshavn
9352,Brønderslev
9352,Frederikshavn
9362,Aalborg
9370,Brønderslev
9370,Aalborg
9380,Aalborg
9381,Jammerbugt
9381,Aalborg
9382,Brønderslev
9382,Jammerbugt
9382,Aalborg
9400,Aalborg
9430,Jammerbugt
9430,Aalborg
9440,Brønderslev
9440,Jammerbugt
9440,Aalborg
9460,Jammerbugt
9480,Brønderslev
9480,Jammerbugt
9480,Hjørring
9490,Jammerbugt
9492,Jammerbugt
9493,Jammerbugt
9500,Viborg
9500,Rebild
9500,Mariagerfjord
9510,Rebild
9510,Mariagerfjord
9520,Rebild
9530,Rebild
9530,Aalborg
9541,Vesthimmerlands
9541,Rebild
9550,Randers
9550,Mariagerfjord
9560,Rebild
9560,Mariagerfjord
9574,Rebild
9575,Rebild
9600,Vesthimmerlands
9600,Rebild
9610,Vesthimmerlands
9610,Rebild
9620,Viborg
9620,Vesthimmerlands
9620,Rebild
9620,Mariagerfjord
9631,Viborg
9631,Vesthimmerlands
9632,Viborg
9640,Vesthimmerlands
9670,Vesthimmerlands
9670,Jammerbugt
9681,Vesthimmerlands
9690,Jammerbugt
9700,Brønderslev
9700,Jammerbugt
9740,Brønderslev
9740,Hjørring
9750,Brønderslev
9750,Frederikshavn
9750,Hjørring
9760,Brønderslev
9760,Hjørring
9800,Hjørring
9830,Frederikshavn
9830,Hjørring
9850,Hjørring
9870,Frederikshavn
9870,Hjørring
9881,Frederikshavn
9881,Hjørring
9900,Frederikshavn
9900,Hjørring
9940,Læsø
9970,Frederikshavn
9981,Frederikshavn
9982,Frederikshavn
9982,Hjørring
9990,Frederikshavn
